NAME_0,NAME_1,NAME_2,ID_2,Mean_LST_001,Mean_LST_009,Mean_LST_017,Mean_LST_025,Mean_LST_033,Mean_LST_041,Mean_LST_049,Mean_LST_057,Mean_LST_065,Mean_LST_073,Mean_LST_081,Mean_LST_089,Mean_LST_097,Mean_LST_105,Mean_LST_113,Mean_LST_121,Mean_LST_129,Mean_LST_137,Mean_LST_145,Mean_LST_153,Mean_LST_161,Mean_LST_169,Mean_LST_177,Mean_LST_185,Mean_LST_193,Mean_LST_201,Mean_LST_209,Mean_LST_217,Mean_LST_225,Mean_LST_233,Mean_LST_241,Mean_LST_249,Mean_LST_257,Mean_LST_265,Mean_LST_273,Mean_LST_281,Mean_LST_289,Mean_LST_297,Mean_LST_305,Mean_LST_313,Mean_LST_321,Mean_LST_329,Mean_LST_337,Mean_LST_345,Mean_LST_353,Mean_LST_361
Uganda,Kapchorwa,Kween,UGA.20.2_1,25.34305305,25.23432432,26.91052052,26.10215215,26.34309309,28.75538539,29.29406406,27.991001,30.43428428,27.79746747,26.22501502,24.26211211,26.11454454,25.47098098,23.76247247,22.24261261,23.57776777,22.28931932,23.17880881,22.57512513,21.36763764,20.61346346,21.10975976,21.12307307,21.45570571,20.8312012,21.0070971,20.74537538,21.11656657,22.01018018,21.5546046,21.95188188,22.61914915,24.23332332,22.90191191,23.748999,23.38827828,22.88447447,22.8498999,23.37748749,23.87264264,23.10551552,24.06209209,23.94043043,23.86497497,22.73634635
Uganda,Kapchorwa,Tingey,UGA.20.3_1,22.31531707,21.19473171,21.78004878,21.64439024,23.17292683,23.55921951,24.6,23.9282439,24.88541463,23.10121951,22.45063415,20.94839024,22.37936585,21.29195122,19.8377561,19.0722439,20.05458537,19.15443902,18.94439024,18.99839024,18.61873171,18.43365854,18.31536585,18.708,18.89839024,18.86317073,18.08692683,18.69702439,18.56595122,20.05078049,19.67395122,18.62795122,20.11804878,20.75326829,18.9537561,19.80741463,19.81829268,18.97307317,19.67721951,20.19365854,20.4215122,19.62926829,20.25931707,20.3524878,21.52707317,19.98482927
Uganda,Kasese,Bukonjo,UGA.21.1_1,18.97516729,19.94079926,20.24964684,20.89942379,21.42920074,21.24141264,21.16392193,22.01579926,22.04957249,20.92451673,21.03184015,20.25154275,21.01282528,20.11408922,20.93241636,19.73756052,19.7572119,18.99057621,18.97782528,19.15983271,19.42957249,18.94107807,19.66089219,20.14685874,20.79291822,20.73804833,20.49007435,20.67747212,20.22031599,20.94,20.81513011,20.65275093,20.45884758,20.45083721,20.55447955,20.45574349,21.929,20.06247212,19.49157993,20.14339535,20.26426977,20.01128253,19.02769517,19.82195167,18.89563197,19.9545539
Uganda,Kasese,Busongora,UGA.21.2_1,21.60623496,22.45753008,22.92943383,22.78828733,24.08609342,22.96606511,22.43465676,23.87873319,24.24159236,23.12994338,22.74633404,22.36235669,22.80552725,22.6791012,22.8357891,22.1986565,21.45670913,21.6602477,21.58392781,21.67734607,21.71176929,20.69028309,22.15748762,22.28496108,22.7756051,22.85549186,22.39703468,22.78473088,22.31329795,22.86823071,23.0391012,22.73298761,23.43123142,22.72209088,22.70027315,22.90005666,23.06362038,22.17367767,21.85379603,21.73815631,21.14677054,21.51393768,22.15587403,21.82353149,21.7465322,22.12065817
Uganda,Katakwi,Amuria,UGA.22.1_1,29.03048538,29.10421282,29.92868077,28.80036714,29.02154947,31.5246982,32.41221531,30.96009334,31.21378345,29.11762912,28.79108276,28.9657934,28.3442626,27.9059303,26.36820784,26.88106409,26.9204916,26.27247666,25.97002489,25.78864343,25.99606098,25.28706285,24.33774113,25.66070317,25.95775358,24.99800249,25.39479154,25.09677038,24.85044804,26.3319664,25.90575607,25.7638519,26.36840697,27.84708774,26.10446173,26.4041257,26.40947729,26.6561481,26.78804605,27.29704418,26.71563783,26.50060361,26.10112632,26.88168637,27.15342253,26.47593653
Uganda,Katakwi,Kapelebyong,UGA.22.2_1,30.05956399,29.93168776,31.14046414,29.94074543,30.14440225,32.7509564,33.8407173,31.13438819,32.02555556,29.57511955,29.33064698,29.55368495,29.08628692,28.5461744,26.78603376,27.41607595,27.29663854,26.35849508,26.28409283,26.17247539,25.29523207,25.16654008,25.03672293,25.33931083,25.92710267,25.00462729,24.28434599,25.55016878,25.14628692,26.63697609,26.54412096,26.13967651,26.47154712,28.08240506,26.6285654,26.80831224,27.31272855,26.68246132,27.28423347,27.23638537,27.12673699,26.9271308,26.16398031,27.33320675,27.61168776,27.30746835
Uganda,Katakwi,Usuk,UGA.22.3_1,29.19689123,28.1793193,29.80326316,28.77757895,29.14002105,31.52646316,32.62021754,30.62925614,31.79669474,29.21943158,29.40051228,29.40202807,28.61244211,28.40607018,26.66024561,27.03767719,26.86341754,26.64991579,25.79843509,26.0870807,25.13204912,24.5881614,25.32174737,25.40724912,25.5118386,24.57718596,24.99658246,24.67981053,25.13513684,26.14190175,26.07543158,25.62614035,26.42164912,27.40112982,26.25328421,26.60399298,26.54375439,26.43315789,26.60789474,26.8153614,26.49143158,26.41993684,26.34681404,26.97625965,27.18908772,26.37415439
Uganda,Kayunga,Bbaale,UGA.23.1_1,25.27818713,25.09915205,26.13883041,25.08587719,26.35792398,26.19178363,26.86590643,27.7574269,27.60508772,25.91192982,25.83415205,25.66438596,25.96491228,24.21862573,23.01497076,24.37652047,24.1771345,24.09122807,24.1902924,23.13087719,23.1548538,22.96935673,23.49383041,23.26923977,23.69596491,23.74154971,23.67201754,23.63210526,23.40005848,24.24906433,24.75883041,24.26309942,24.79397661,24.92719298,24.47982456,24.81356725,23.69903509,24.26070175,22.85777778,23.89362573,23.60678363,23.64730994,24.51146199,23.63590643,24.48555556,24.21345029
Uganda,Kayunga,Ntenjeru,UGA.23.2_1,25.52788462,25.92278846,25.69477564,24.36173077,26.35144231,27.14801282,25.59804487,26.78528846,28.48051282,26.29266026,25.51698718,25.65102564,24.78746795,24.64945513,21.76272436,23.34217949,23.85176282,22.76932692,24.31605769,23.28115385,23.12538462,23.72083333,23.9374359,24.46913462,24.59314103,24.78711538,24.68987179,24.18817308,24.45157051,24.75958333,25.25512821,25.37467949,25.6236859,25.43522436,25.70807692,24.28942308,24.05080128,24.41849359,23.52897436,23.73150641,25.11355769,24.46814103,24.16887821,24.0638141,23.43192308,24.24285256
Uganda,Kibale,Bugangaizi,UGA.24.1_1,24.60319672,25.15733607,25.19512295,25.41184426,26.6717418,27.27020492,26.04625,26.85834016,27.72147541,24.67315574,25.61043033,25.50963115,24.90883197,22.95266393,24.45807377,23.48790984,23.59340164,23.71180328,24.32319672,23.40555328,24.10954918,24.07610656,24.20020492,24.7647541,24.2155123,24.5129918,24.36327869,24.65528689,24.16221311,24.79452869,24.98745902,24.40868852,24.76577869,24.59688525,24.57495902,23.60934426,23.08471311,23.31991803,23.53618852,23.36577869,23.97831967,23.05040984,24.40561475,23.4852459,23.17622951,23.91754098
Uganda,Kibale,Buyaga,UGA.24.2_1,22.93703297,25.04396825,23.74372405,25.20345543,26.49078144,27.78191697,26.07495726,27.74323565,27.4310989,25.38428571,26.05525031,25.11842491,25.67178266,23.47246642,24.47937729,23.1889011,23.71319902,23.85930403,23.67410256,23.71627595,24.40565324,23.53791209,23.75822955,24.7881685,24.51290598,24.01815629,24.99554335,24.56855922,24.20970696,24.1665812,24.81188034,24.86003663,24.83485958,24.63786325,24.36164835,23.86321123,23.58704518,22.95442002,23.52079365,22.91339438,23.28267399,23.52763126,23.65512821,23.55879121,23.71681319,23.7341514
Uganda,Kibale,Buyanja,UGA.24.3_1,23.99435803,23.98619956,22.67685253,24.79694057,25.80498166,26.42399853,23.64037417,25.75837858,26.41877476,24.0722157,24.22232575,23.03993397,23.97158474,21.9561482,22.59107117,23.19905356,22.85798239,23.48143067,23.33055759,22.75538518,23.57085106,23.23488628,22.66000734,23.86763756,23.92779897,23.5739325,24.02696258,23.93090976,23.3932135,23.65217168,23.64198826,23.83934703,23.72325018,23.8573661,23.70200293,22.78936904,22.97636831,22.59955246,23.11529714,21.98250183,23.25648569,22.6168672,23.26150404,23.17422597,22.69035216,23.33827586
Uganda,Kiboga,Kiboga,UGA.25.1_1,25.44869436,26.20186096,26.06749894,24.39224671,27.4150869,28.15529886,27.22253073,27.49827469,28.32832132,26.52793133,26.45800339,26.37708775,25.73155998,24.72577787,24.92321747,24.55506147,24.28413311,24.99219585,25.28048749,23.83343366,24.50449767,23.82224248,24.46112336,24.98049597,24.84623569,24.76454006,24.52481136,24.37237389,24.44142009,25.03855447,25.27038152,24.83016109,25.14063162,25.33552777,25.10295464,24.88571005,25.04635439,24.91121238,24.16991522,24.01703688,24.43484103,23.99231454,24.69003391,24.15150064,23.84913523,24.04691395
Uganda,Kisoro,Kisoro,UGA.26.1_1,16.59818402,18.54992736,17.85605327,19.65748184,18.44883777,18.3859322,19.27702179,19.58445521,18.44368039,19.37043584,18.44973366,18.48443099,18.82631961,16.02663438,17.12811138,17.98811138,17.95806295,18.22181598,18.09121065,18.68464891,18.53992736,18.30138015,19.34365617,19.22479419,20.54987893,18.9833414,19.791477,19.45600484,18.91641646,19.4374092,19.03108959,18.82675545,19.31159806,19.65464891,19.16973366,19.07878935,18.73084746,17.8746247,18.01496368,17.9466586,17.81961259,17.75615012,17.48060533,17.8425908,17.04861985,16.86987893
Uganda,Kitgum,Chua,UGA.27.1_1,29.14830071,30.2715014,30.9900043,30.98057432,31.33388901,33.02068617,31.50307808,30.98084965,31.70348247,28.63254248,29.15673263,28.41355345,28.37676274,26.84531942,25.94255324,25.41048182,25.81727898,25.22198537,24.99311895,25.09457733,22.95875457,23.68730695,24.25582491,23.91414283,24.36230802,23.79155302,23.59995913,24.5657066,24.05311465,24.73916326,25.20563777,25.28603356,25.61023231,26.26558185,25.73980856,25.63459884,25.95157023,25.71155302,25.50708755,25.70463541,25.6065498,26.07629383,26.42943644,26.9009701,26.79668961,26.59594106
Uganda,Kitgum,Lamwo,UGA.27.2_1,29.27908647,30.26709746,30.56197067,30.95620226,31.75168042,33.79447907,31.06374885,31.37448518,32.83545677,29.60998778,28.86219676,29.26515429,27.89373969,26.84806905,26.53943477,25.7243538,25.99779102,25.74532539,25.3222762,25.24706691,23.96464711,24.03491903,24.32957226,23.57584174,24.32915674,24.06820959,23.47746104,24.32681027,24.18372441,24.58780629,25.32863123,25.02415215,25.47746104,25.60133517,25.99510235,25.76852123,26.02900397,26.134033,25.79775435,26.20454934,25.69851818,26.78996945,26.54710969,27.07526123,27.11180263,26.3643538
Uganda,Kotido,Dodoth,UGA.28.1_1,27.22392087,28.3467638,30.14127695,28.41088131,29.49492774,31.42480218,30.5270244,29.48520493,30.06248993,26.94618574,26.20154703,26.09429282,26.71304667,25.49523099,24.11377636,24.06366501,24.56820896,24.53619758,23.61918266,23.5357901,22.51415541,22.35574745,22.62593935,23.00243781,22.91205165,22.4948235,22.60687278,23.14653637,22.97961857,23.6871855,23.91018479,23.60377399,24.35411751,25.10912343,25.000353,25.2503601,24.46650794,23.25888889,23.94820422,23.61742004,24.36907131,23.67888415,24.24800047,25.02296375,26.26380715,25.47298034
Uganda,Kotido,Jie,UGA.28.2_1,30.25011096,30.5617522,33.81769302,30.46438742,32.38843736,34.37347665,33.66656958,31.15241331,32.01822931,27.44374942,28.84981507,29.52127138,28.38105871,27.30740176,26.92297272,26.51805363,26.41830328,26.61869163,25.40478502,25.72996301,24.46268608,24.64299122,24.57404993,24.98825243,24.9694822,23.94995377,24.0621313,25.22442441,24.79257975,25.25110957,25.09214517,25.65880259,26.88055016,27.2066528,25.86710587,27.07563107,26.67228387,26.98311142,26.5952982,26.77003699,27.49576976,26.60271382,27.22287101,27.1823902,29.75470643,27.49009246
Uganda,Kotido,Labwor,UGA.28.3_1,29.24182312,29.44238855,31.23509605,29.86396158,30.0768793,32.43845959,32.08824574,29.33321856,30.99367524,27.32077927,27.73695904,27.74299021,27.29865531,26.06113447,25.7088909,24.98642624,25.34835448,25.27554549,23.86778905,24.32073577,23.36082276,23.17829286,22.4492751,24.01430591,23.26101848,23.61442189,23.21523378,23.91232693,23.69326205,24.5380029,24.88531714,24.75637187,25.59418267,26.27930047,24.85519029,25.70723813,25.54120696,25.75722726,25.47866256,26.1496593,26.56546212,25.46184487,25.71071765,26.27176151,27.49353751,26.20373686
Uganda,Kumi,Bukedea,UGA.29.1_1,28.15465531,25.77327656,28.96883212,28.18644769,28.68169505,30.30021898,30.86849148,29.55364964,30.82391727,29.72487429,29.31903487,28.85136253,28.28000811,27.8039335,26.8278751,26.64594485,26.5574777,26.57210868,26.13807786,26.81120032,25.31319546,24.79270884,26.26502028,26.14927007,26.04208435,25.0752717,25.37879157,26.02589619,26.03150852,27.04445255,26.19364964,25.91121655,27.17233577,27.97084347,26.82187348,26.58090024,26.65548256,26.3825223,26.1911841,26.98067315,26.44318735,25.41752636,26.4120438,26.41483374,26.37077859,25.27744526
Uganda,Kumi,Kumi,UGA.29.2_1,28.42355662,26.56617225,29.22913876,28.35838915,28.15118022,29.86894737,30.77315789,30.50550239,30.05701754,28.8408134,28.88569378,28.79220096,28.04467305,27.87992026,26.42716108,26.74751196,26.38492823,26.02435407,26.35130781,26.36735247,25.06180223,25.15657097,25.2808453,25.6807496,26.11162679,24.31794258,25.37513557,25.34336523,25.28572568,27.02148325,25.51060606,26.30572568,26.78722488,27.52349282,26.43526316,26.54441786,26.47960128,26.48547049,25.52623604,26.41255183,25.41701754,25.68661882,26.37893142,26.76253589,26.28508772,26.20668262
Uganda,Kumi,Ngora,UGA.29.3_1,27.83847337,27.62294675,28.22455621,27.64557396,28.00836686,29.4452426,30.25340828,29.51534911,29.94945562,28.25009467,28.3216213,28.48789349,27.32661538,27.43215385,25.44465089,26.44029586,25.94604734,26.03071006,25.77454438,25.75605917,24.38820118,24.95321893,25.02857988,25.44772781,25.81291124,24.37092308,24.62259172,25.03847337,24.63601183,26.25866272,25.32718343,25.85667456,26.09407101,26.92098225,25.72005917,26.57989349,25.46495858,25.97149112,25.24315976,25.7927929,25.43752663,25.99501775,25.35366864,26.23168047,26.13340828,25.14067456
Uganda,Kyenjojo,Kyaka,UGA.30.1_1,23.69266536,24.04790299,23.38377756,24.95285154,25.59575208,25.98969623,23.33399804,25.77033317,26.592244,26.67310632,24.05415483,24.15790789,23.9132827,23.01199902,22.69956394,22.72535522,22.56802058,22.49419402,23.56645272,23.85742773,23.14393435,23.65674179,23.77252817,24.68919647,24.98315042,24.86689368,24.68629593,25.03379226,24.14863792,24.62871632,24.27414503,24.17254777,24.18808917,24.06134738,23.9999853,23.48960804,23.50185693,23.23602646,21.93037237,21.61844684,22.89825086,22.26405194,23.60394415,22.32363057,23.00282705,23.46191573
Uganda,Kyenjojo,Mwenge,UGA.30.2_1,23.23392442,23.69851744,22.75322674,24.25718023,25.25790698,25.24366279,23.47784884,25.1993314,26.60232558,25.32122093,24.14145349,24.19366279,24.34151163,22.63703488,23.24773256,22.9755814,22.67136628,23.31104651,23.54186047,22.83107558,23.92180233,22.45674419,23.20651163,23.80331395,23.8890407,23.95052326,24.15418605,24.05043605,23.88436047,23.5030814,23.77843023,23.98034884,23.7002907,23.55598837,23.56354651,22.66375,23.36232558,22.99281977,22.60662791,22.34659884,22.17104651,22.6818314,22.96476744,22.20575581,22.30709302,22.39453488
Uganda,Lake Albert,Lake Albert,UGA.31.1_1,22.15135338,22.74525242,22.42976369,21.43107411,21.58929108,22.10701396,21.14888292,21.94525242,22.63305048,22.00209452,21.8943609,21.73708915,21.98630505,21.96737916,22.28218045,23.0256391,22.64153598,22.97058002,23.52198711,22.95317938,22.76810956,22.1720623,22.43882922,22.5398174,21.85178303,21.8832116,21.92125671,21.68011815,21.49530612,21.29322234,21.64883996,22.02864662,22.18258861,22.27607948,21.93298604,22.1307304,22.32690655,21.65854995,21.93390977,22.28931257,22.48346939,22.53936627,23.25070892,22.90351235,23.00911923,22.67343716
Uganda,Lake Victoria,Lake Victoria,UGA.32.1_1,20.22354165,20.07634878,19.4607011,19.83658238,20.39518318,20.50305398,19.56864897,19.98338993,20.37820976,19.71243174,18.78521298,19.26696138,19.39538908,19.40034047,19.1330043,18.79370932,19.46091303,19.82195942,19.8589503,19.99808995,19.66023992,19.39795147,18.77332581,20.01357988,19.82178603,19.41059002,18.64310635,19.00272705,19.11524098,19.52805533,19.60380957,19.26162467,18.98103344,19.34627984,19.57146181,18.94020862,19.00906559,18.84561215,19.08782534,18.8505828,19.37741383,19.19787321,19.4322451,19.20311358,19.07844276,19.58022788
Uganda,Lira,Dokolo,UGA.33.1_1,26.79256574,25.66179283,26.94185657,26.83043028,27.44958566,29.30360956,30.01200797,27.1489004,28.95199203,27.6423506,26.67693227,26.790749,26.20139442,25.57213546,25.32942629,25.46539442,25.02826295,25.27670916,25.102749,24.93698008,24.38249402,24.44317928,24.51922709,24.88250996,25.3325498,25.01541833,24.37949801,25.04378486,24.6861753,25.41930677,26.16085259,25.4630996,26.06415139,26.1530757,25.24815139,26.00853386,24.73251793,25.16196813,24.66074104,25.05560956,24.40066135,25.15967331,24.6679761,25.31495618,25.13640637,25.04123506
Uganda,Lira,Erute,UGA.33.2_1,28.07260754,28.06493051,28.75935804,27.71546658,28.54530113,30.47641959,30.61667108,28.02032429,30.68375248,29.68859696,28.01796823,28.97373263,28.14109199,27.40716744,27.06294507,26.39657842,26.47048974,26.24939113,26.42331568,26.12364659,24.52549967,25.14845136,25.0975182,25.00973527,25.70167439,25.74437459,25.49863005,25.47443415,24.73103243,26.09087359,27.19877565,26.59252813,26.89923891,27.00671741,26.27904037,26.38040371,26.05367968,25.69362674,25.50410986,26.07589014,24.817227,26.41161482,25.92632032,26.08981469,26.34733951,25.36536731
Uganda,Lira,Kyoga,UGA.33.3_1,24.80865693,24.22687591,24.80155231,24.088618,24.6229635,26.13019465,25.42175669,24.69346472,26.13360097,24.08978589,24.5253674,24.40813139,24.42282725,23.34043309,23.00412165,23.28994161,23.5526764,23.84694404,23.56108516,23.13186861,22.06710949,23.11094404,23.17679319,23.03043796,23.09050608,22.67166423,22.2316837,22.50387835,22.16414112,22.82596107,23.26253528,23.64408273,23.98241849,23.73184915,23.0639562,23.77332847,22.70417032,23.48836496,22.8127056,23.23913869,22.95111922,23.18911436,23.46872506,23.00011192,23.02985401,22.09145985
Uganda,Lira,Lira,UGA.33.4_1,29.16230769,29.83871795,29.59820513,26.15615385,29.44025641,31.6874359,30.74384615,30.66179487,31.22076923,30.59307692,29.80128205,29.61153846,29.88948718,27.97102564,27.72538462,27.44897436,27.63769231,28.06692308,27.60128205,27.32282051,21.77615385,26.25358974,27.60435897,26.28897436,26.97871795,26.35153846,26.73564103,27.25051282,25.75564103,28.01307692,28.36487179,27.89153846,28.41871795,28.47307692,27.68487179,28.05564103,27.95615385,27.13205128,27.58333333,27.57512821,28.40589744,28.09974359,27.35102564,27.47358974,27.51923077,26.44435897
Uganda,Lira,Moroto,UGA.33.5_1,28.62266928,29.23063794,30.20373251,29.58857862,29.17098489,31.28585898,32.38459429,29.47755456,30.56033016,29.72494124,28.32876889,28.82439284,28.1327756,27.50871293,26.53196978,26.11970341,26.72697818,25.94748181,25.91880806,26.11509233,25.26860101,25.16279239,24.61803581,24.97136542,25.52957471,25.90634024,25.14797426,25.66768327,25.1665305,26.1055568,27.11616676,26.38647454,26.56415781,27.29445439,25.77848349,26.61722999,26.27905428,25.91634583,26.19455512,26.65161164,25.91849468,26.55663682,25.89232792,26.59092893,26.85029099,25.60424734
Uganda,Lira,Otuke,UGA.33.6_1,29.11228823,30.29605061,31.58042904,29.99376238,30.34223322,31.81877888,32.83319032,30.26870187,31.35191419,29.91237624,29.17352035,29.04025303,28.51550055,27.24907591,26.52542354,26.70405941,26.40942794,25.16348735,24.74493949,25.94632563,24.27316832,24.13255226,24.08709571,24.2549505,25.64491749,25.68137514,25.07182618,24.94958196,24.92863586,26.0509681,26.20375138,26.01213421,26.05917492,27.03517052,25.81176018,26.88652365,26.85121012,26.23726073,26.32273927,26.99490649,26.42155116,26.78729373,26.13935094,27.19547855,27.35552255,25.86016502
Uganda,Luwero,Bamunanika,UGA.34.1_1,25.13645533,25.07527378,26.1354755,24.13069164,26.41178674,26.9856196,26.02902017,27.72360231,27.91778098,26.74158501,26.34135447,25.58472622,25.48524496,24.59927954,24.43927954,24.66478386,24.76184438,24.11737752,24.79213256,23.81080692,24.39498559,23.22700288,23.87028818,23.87985591,24.18123919,23.99536023,25.00956772,24.88884726,24.44896254,24.75974063,25.12746398,25.36204611,26.2829683,25.20533141,25.14870317,25.15086455,24.90832853,25.0889049,24.05288184,25.06152738,24.25054755,24.78086455,24.97582133,23.97017291,24.92544669,24.36291066
Uganda,Luwero,Katikamu,UGA.34.2_1,25.08104478,25.14698176,25.59729685,23.17630182,26.10402985,26.94578773,25.17006633,26.10515755,27.28018242,26.01218905,25.97776119,24.96641791,25.26067993,23.81630182,23.30442786,23.94618574,24.27779436,24.04535655,24.6793864,23.12741294,23.8046932,23.38854063,23.76631841,23.67849088,24.41623549,23.92320066,24.86751244,24.46399668,24.02273632,24.74160862,24.98807629,24.82638474,25.15679934,24.64485904,24.39308458,24.20983416,24.36018242,24.5661194,24.51281924,24.33666667,23.4833665,23.70575456,24.70698176,23.47507463,23.06880597,23.90373134
Uganda,Luwero,Nakaseke,UGA.34.3_1,25.87564103,25.67656805,26.3664497,24.17846154,26.41514793,27.74885602,27.45974359,27.7647929,28.43832347,26.72063116,26.09850099,25.47323471,25.71852071,24.88128205,24.01733728,24.63418146,24.8547929,25.17467456,25.16201183,23.67753452,24.26398422,24.1812426,24.65869822,24.49863905,24.81954635,24.39662722,24.38197239,23.96879684,24.13897436,25.12796844,25.35307692,24.94556213,25.03351085,24.70526627,25.08816568,24.58842209,25.27650888,24.38284024,24.97431953,24.58863905,24.43800789,24.34802761,24.77013807,24.05717949,24.15098619,24.20191321
Uganda,Masaka,Bukomansimbi,UGA.35.1_1,25.11380142,25.10943262,24.84716312,25.05984397,25.3081844,26.75513475,24.9144539,26.66157447,28.30066667,26.19748936,26.24177305,25.18747518,25.35170213,24.46514894,25.0668227,23.2770922,24.46435461,24.46971631,24.63834043,24.68242553,24.66242553,24.93930496,25.41385816,26.37575887,25.78131915,25.49737589,25.51868085,26.30500709,26.08341844,27.12665248,26.47975887,26.76129078,26.1828227,26.45561702,25.91697872,25.36103546,24.74001418,25.72092199,25.13204255,24.24007092,23.93476596,24.10171631,24.24197163,24.7358156,23.70560284,25.49144681
Uganda,Masaka,Bukoto,UGA.35.2_1,24.76093207,24.96134281,23.6792575,24.24731438,24.77240126,25.39410742,23.48823065,24.96165877,26.01846761,25.40488152,24.90624013,25.09733017,24.27846761,23.19227488,22.64842022,22.65236967,22.98668246,22.9164139,22.78023697,23.66775671,23.62554502,23.02244866,24.23116904,25.01056872,23.97660348,23.64279621,24.8207109,24.16440758,24.89913112,25.07537125,25.86955766,26.09530806,25.86668246,25.48036335,25.45647709,24.80102686,24.56488152,24.51053712,24.13489731,23.20200632,23.79034755,23.53221169,23.09331754,24.43445498,23.71363349,24.2528752
Uganda,Masaka,Kalungu,UGA.35.3_1,24.1817761,24.75826695,25.22657696,24.72825619,25.6216254,26.43555436,23.57809473,26.08928956,27.26758881,26.23598493,25.74446717,25.3478902,25.19876211,23.77923574,23.83538213,21.42339074,22.72179763,23.92612487,23.77021529,24.18791173,23.54113025,23.8109042,24.02651238,24.67079656,24.69574812,24.68558665,24.79185145,25.28814855,25.3182239,25.81443488,26.0985253,26.59734123,25.87083961,26.31555436,26.13531755,25.29921421,23.93805167,24.67144241,24.48612487,24.29548977,23.61200215,23.14050592,23.94061356,23.78664155,23.59923574,24.62145318
Uganda,Masaka,Masaka,UGA.35.4_1,24.75444444,25.7737037,24.60074074,25.83703704,26.50037037,25.33148148,25.86222222,27.01333333,27.64592593,28.70666667,26.90296296,26.55777778,25.05740741,23.40555556,24.20740741,23.90481481,24.31074074,24.97,24.03333333,25.19925926,24.91925926,24.69259259,24.9137037,26.40333333,25.73962963,23.26814815,25.5937037,25.17037037,26.01296296,27.32481481,26.76037037,27.74814815,25.89925926,26.43185185,26.48814815,25.18925926,26.82222222,24.66407407,26.11222222,25.60703704,24.36037037,25.36185185,25.49296296,26.04259259,24.67259259,25.20518519
Uganda,Masindi,Bujenje,UGA.36.2_1,23.4221304,25.0295906,25.83956785,24.22216073,26.50998484,27.34643669,26.72793783,27.38549659,27.88951478,26.58021986,26.30837756,26.68093252,25.17752085,24.75874905,24.98203942,24.41457923,23.8461486,24.61724792,24.86552691,23.99350265,24.22255497,23.83574678,24.35362396,24.57797574,24.25812737,24.36429871,23.65721759,24.19796058,23.65439727,24.27168309,24.41160728,24.04232752,24.54595148,24.34052312,24.46279757,23.33849128,25.01018196,24.09094011,23.42789234,22.98913571,23.39626232,23.9308188,23.94743745,23.77090978,24.11611069,23.15562547
Uganda,Masindi,Bujenje (?),UGA.36.1_1,25.30080597,26.66991045,26.36134328,24.82698507,27.17155224,27.72752239,28.12546269,28.52456716,29.48367164,27.81453731,27.69149254,26.9701194,25.19292537,26.00758209,26.08480597,25.53035821,25.40450746,26.07480597,25.72940299,25.10716418,24.83716418,24.26671642,24.81256716,25.18444776,24.33173134,24.91698507,24.59065672,24.31202985,24.02441791,23.93543284,25.04856716,24.9601194,24.87041791,25.47970149,24.71680597,24.6079403,24.978,25.02677612,24.81477612,23.61370149,24.05925373,24.75928358,25.38214925,24.3078209,25.95101493,25.00764179
Uganda,Masindi,Buruli,UGA.36.3_1,24.42725587,25.67772147,26.38753605,24.88114957,27.19340338,27.63220025,27.51986403,28.28535229,29.76016069,28.20848372,27.43857849,27.42539349,26.2612567,25.36530284,25.06303667,24.67961681,24.32401731,24.97235682,24.97235682,24.79946848,24.35042027,23.31223321,24.45405439,24.38941492,24.41031314,23.90667903,24.08292954,23.78873918,23.36576432,24.32761022,24.59150803,24.30153688,24.43061805,24.58320148,24.69154924,24.08540173,25.08733004,24.19061805,23.56775855,23.58216316,24.17456531,24.69224145,23.9438937,23.77354347,24.65509271,23.77677379
Uganda,Masindi,Kibanda,UGA.36.4_1,24.73841608,26.07761229,26.1657762,25.43921986,27.07316785,28.55011032,27.66377463,28.57037825,30.09141844,28.69977147,27.21441292,26.65605201,25.17447597,24.51471237,24.95345154,24.06717888,24.8427502,24.8656974,24.42847124,24.30947991,23.40019701,22.77040977,23.21765957,23.85315209,23.8543814,23.76240347,23.37728132,23.89825847,23.55918834,24.25044129,24.19827423,24.35436564,24.33009456,24.69671395,24.23096139,24.3550591,24.52189913,24.23811663,23.60911742,23.96460993,23.77113475,24.66062254,24.40054374,23.97488574,24.8364145,23.70973207
Uganda,Mayuge,Bunya,UGA.37.1_1,25.19054962,24.85940458,24.34465649,23.60853435,25.72545038,24.58319084,24.3771145,26.20157252,25.55192366,23.78954198,24.51051908,24.48462595,24.78954198,22.85378626,22.72941985,23.11375573,22.76193893,23.59668702,23.05232061,23.83509924,22.02343511,23.12731298,22.74606107,23.78447328,23.85152672,23.45509924,23.87357252,23.79851908,23.48108397,24.72560305,24.9880458,24.07534351,25.36694656,25.00957252,24.48367939,24.36899237,24.39079389,24.06777099,22.71516031,23.27839695,22.82251908,23.64022901,22.83964885,22.12908397,23.63729771,22.96407634
